prediction_airplane,prediction_automobile,prediction_bird,prediction_cat,prediction_deer,prediction_dog,prediction_frog,prediction_horse,prediction_ship,prediction_truck,class_index,class_name
0.0,1.2276844e-11,0.0,0.0,0.0,6.526056e-19,0.0,1.0,0.0,0.0,7,horse
7.676357e-26,9.093358e-26,2.7370523e-15,5.3008995e-16,5.254936e-08,0.9999999,1.7463686e-27,7.904272e-08,2.5860677e-29,8.940434e-26,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.604997e-36,0.0,0,airplane
0.0,7.875741e-34,0.0,3.2860945e-10,0.0,1.0434771e-19,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.9216432e-34,2.4892903e-09,9.8944434e-29,0.99958783,0.0,0.00041214618,2.965748e-26,2.9332032e-23,0.0,2.0434843e-38,3,cat
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.8605203e-32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5565182e-30,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.9306243e-32,7.541705e-27,0.0,1.0,0.0,1.1590247e-23,0.0,1.423626e-29,4.0327963e-20,2.979893e-17,3,cat
0.99957603,6.5867044e-26,0.0,0.00042399467,0.0,1.1188513e-18,0.0,2.776422e-38,1.7048756e-38,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,2.118196e-37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,6.8055074e-30,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,8.064417e-34,0.0,1.0,0.0,1.4440559e-35,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
3.7023776e-30,1.0,2.2384384e-30,4.616094e-37,0.0,7.34387e-30,6.889164e-17,7.791312e-37,1.9688658e-34,5.5028382e-17,1,automobile
0.0,1.0,0.0,3.5724723e-38,0.0,0.0,2.8503594e-19,0.0,2.9164566e-38,6.715895e-13,1,automobile
0.0,0.79507697,0.0,0.0,0.0,0.0,0.0,0.0,0.20492303,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,1.0,6.452945e-22,0.0,0.0,0.0,0.0,4,deer
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,1.4876307e-18,4.783505e-31,0.0,1.0,0.0,0.0,7,horse
0.0,2.4728103e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,2.7854252e-19,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.0,0.0,8.528736e-28,0.0,0.0,0.0,0.0,3,cat
3.2604255e-38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,9.516259e-38,1.11186366e-29,1.855927e-32,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
4.4213095e-13,0.0,1.0,5.7311166e-08,0.0,1.470312e-16,0.0,2.1212182e-24,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
7.706261e-17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0755736e-28,0.0,3.3585726e-25,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,4.064326e-31,0.0,9.277796e-13,0.0,0.0,0.0,2.5491902e-30,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.40947905,0.0,9.395837e-16,0.590521,0.0,1.6696822e-14,0.0,6.1936005e-35,0.0,0.0,3,cat
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,6.816105e-16,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
4.0413516e-36,0.0,0.9999987,2.2994998e-19,2.7015432e-29,1.2823848e-06,1.7942577e-34,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.8153751e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,5.573213e-30,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
3.3591705e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,8.305877e-28,0.0,0.0,9.1398495e-20,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.423073e-24,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
7.70672e-35,0.0,1.0,4.3433996e-32,0.0,3.746034e-15,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.9437903e-20,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,6.4807035e-35,8.370034e-35,0.0,7.250367e-38,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,2.3249004e-30,0.96658564,0.0,0.033414353,0.0,0.0,0.0,0.0,3,cat
0.0,1.7140404e-21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.113425e-24,6,frog
0.0,2.4947343e-27,0.0,0.0,7.7228225e-34,1.0,0.0,0.0,0.0,0.0,5,dog
0.0014596982,5.324003e-24,2.4748751e-36,3.0875983e-27,0.0,7.135267e-38,0.0,0.0,0.9985403,1.9166073e-19,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,1.0,0.0,3.1574306e-35,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,6.0893205e-17,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,3.684778e-23,0.0,8.845181e-33,0.0,8.771078e-29,1.0,0.0,0.0,0.0,6,frog
1.0,1.2184416e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.5626408e-16,0.9752945,6.034914e-32,0.0,0.0,0.0,0.0,2.8833426e-36,0.0,0.024705524,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,2.916813e-08,0.0,0.0,3.4150048e-32,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
5.3767227e-08,5.777397e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
8.515465e-05,0.0,1.6046302e-19,0.9999149,0.0,2.935978e-22,0.0,0.0,0.0,0.0,3,cat
9.968494e-38,0.9994993,3.571602e-35,1.9844668e-32,0.0,0.0005006884,1.366687e-35,7.044238e-27,1.2927283e-37,1.2554151e-21,1,automobile
7.722637e-36,7.162429e-30,7.177333e-23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,1.5656187e-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0627581e-37,2.565088e-32,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
6.993822e-36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,deer
1.5314451e-31,2.9619805e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2575592e-32,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.3549228e-24,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,2.4722985e-36,1.2556134e-35,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.4759074e-29,0.9996737,1.4235278e-33,0.0,0.0,0.0,0.00032623787,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,3.0516386e-19,0.0,1.7970273e-34,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,5.4578756e-30,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
6.904882e-21,1.344165e-29,1.4495572e-29,0.9999999,0.0,1.13340796e-07,0.0,6.143174e-08,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.2032877e-17,1.0,1.979284e-38,0.0,0.0,0.0,2.8586418e-22,0.0,0.0,2.018284e-30,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,1.5421683e-30,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,8.475223e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5116082e-21,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.647651e-18,0.0,0,airplane
0.0,0.0,0.0,2.926571e-19,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.31001198,0.6899675,1.377553e-19,2.0499177e-05,0.0,5.2396336e-16,3.0766577e-27,5.6737403e-17,1.1998351e-23,3.7342823e-13,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,2.307737e-19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,1.0,0.0,5.8823744e-24,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,1.0,0.0,1.9988601e-08,0.0,0.0,0.0,0.0,3,cat
0.0,1.5457108e-31,0.0,0.98594195,0.0,0.01405802,0.0,0.0,0.0,0.0,3,cat
3.1355263e-12,7.8814823e-19,0.0,2.222702e-33,0.0,2.9446505e-38,0.0,0.0,5.47555e-11,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.0,0.0,2.5787244e-25,0.0,0.0,0.0,0.0,3,cat
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,4.96619e-16,0.0,7.9281745e-38,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,9.1633653e-38,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,2.0536981e-16,0.0,0.0,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,1.2315159e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,1.757727e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,9.439094e-33,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,2.8786043e-35,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,1.6269818e-19,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4038423e-37,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,6.13877e-38,0.0,3.2253414e-24,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,6.660943e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
3.756421e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
2.4858617e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,2.0779704e-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,1.0,0.0,0.0,0.0,8.216202e-18,0.0,0.0,0.0,2,bird
0.0,0.9684494,0.0,0.0,0.0,8.60246e-33,0.0,0.031550627,0.0,3.9560885e-29,1,automobile
0.0,4.738222e-34,0.0,9.99596e-38,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,4.646982e-35,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,4.4530397e-31,0.0,0.0,0.0,0.0,2,bird
8.700881e-17,1.0,7.870174e-37,0.0,0.0,0.0,5.3207026e-20,0.0,1.9955124e-11,1.07539386e-19,1,automobile
3.6403677e-28,0.0,1.0,7.0161205e-25,0.0,1.6805422e-28,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,3.1040747e-33,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
9.800452e-38,5.809057e-38,1.3393909e-27,5.64202e-18,9.018073e-29,1.0,0.0,0.0,0.0,6.7556913e-37,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0000526e-24,0.0,1.0,2.1483893e-35,0.0,1.4891872e-32,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.618255e-37,1,automobile
2.731879e-07,2.1283592e-31,0.99999976,5.0700893e-32,0.0,0.0,4.6524903e-38,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.2856855e-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
1.0,1.4995798e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,2.772705e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,7.635764e-18,4.554338e-20,3.740394e-30,0.0,4.65599e-30,4.86195e-38,0.0,6.8409286e-31,8.391985e-38,0,airplane
8.245471e-09,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
7.71557e-36,4.7748637e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0007372054,3.6217802e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.99926275,2.1651858e-36,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,6.9791774e-32,0.0,1.5815784e-08,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,1.7060282e-38,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,2.646397e-35,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,1.9967644e-23,0.0,1.1951387e-12,0.0,0.0,1,automobile
